Feature 1,Feature 2,Feature 3,Target
-1.3901485287357813,-0.8647684147699715,-0.5030479394935627,-113.36812726812059
0.4764972149709162,0.9294838448460314,-0.0668443363141117,64.17473833345717
-0.14544130625656043,-0.13342128343426862,-1.1560803605816008,-72.83608094363318
-0.3048939596101569,0.4426748136684771,0.4609481098437535,42.972898058488084
2.51358833563036,0.8719042958413924,-0.15416610112658707,91.23732214872878
-0.4516523961239524,0.17661445332640138,-2.5347824170346875,-122.53148802946227
0.8629241037509177,0.002075815162614661,-1.2415972850398007,-60.131856739929574
0.3284400299413679,0.576133833577111,1.0122209055640776,116.16540392299126
-0.25334840194685476,0.12673289085531095,-1.4920643712350072,-56.628865495886075
0.38100399393681406,1.080761826180393,-1.2287339955523375,36.955941968891835
-1.6326810906168185,-1.4811653018270776,0.2883076888116655,-122.56627820857966
0.2661739813287279,-1.2505259582819068,0.8564218136521826,-63.566942789410014
0.712861343607783,0.7082818342620488,-1.0429545592594907,27.156149688074485
2.1636530626173602,1.2359211395383018,1.218005315523331,197.768589936973
1.1972505739144697,-0.23206856331985823,-1.5115848743669733,-57.878024698335246
-2.024194172440272,-0.1831697519053833,-0.9554591015438656,-83.53566147741942
-0.4921674045197435,-0.5885482073289402,0.6176519563404216,-9.181854189495871
1.3203713948449614,-0.8303874576677122,0.643704635448239,-33.11609166094111
0.6823667073971533,-0.5416548218038202,2.114996197814818,77.35646500611044
-0.9662626778131311,-0.08188271373817885,-0.01961934327870622,-18.476927334622232
0.969758119454112,-0.4228320936522473,-1.702026074130472,-103.0816931272221
-0.7826794711161029,-0.2682252207473144,-0.7710178870497782,-68.11085159657091
-1.5769468723980424,1.1966298338454686,0.4803555773200343,93.60338131485237
-0.12855146972846565,0.40372542960905866,0.876405468201085,74.27888389906843
0.8424348436896957,-1.4383338144497748,0.43472736212267793,-95.62306999583222
2.2423745058837667,-2.4804658181083816,-0.3688517067627759,-183.57243556018207
-0.08749402507181471,-1.2644799553050705,1.0061517674982858,-51.944963460858496
0.44799004638012063,-0.6859401524483313,-0.711303792992751,-73.82314849061552
-1.4504449467103955,-0.29803774327625177,-0.32280635299751786,-59.86089090062482
1.1665823865992835,0.7354671751944397,-1.051768690708377,28.69386817633809
0.5602282736865701,0.43693063761532,-0.3225717217584525,22.030565666225787
-1.4672117019447575,1.8788790880090596,-0.9288229251336019,95.56408906189424
0.3325243441004418,-0.2692591367598343,-0.1494717394669626,-46.05608891727373
-1.161004214627513,0.11852594623213154,-0.9315544764827872,-57.92669721507042
-1.5281269345444626,-0.30320319175980603,-1.7236109886586795,-139.1503203654519
-0.43469731437721865,1.2128486616977414,1.3068110571795821,129.45909864482206
2.3869183467241983,0.8096526282624992,0.195505960818821,88.72186887703934
1.1533516623300408,0.08171016091984737,-0.20902079219906491,9.095342321340322
-1.2316007851339104,-0.31065048858672656,1.9675083780623568,56.18454421625283
0.4612985565782605,0.9791321135782103,0.5203019048553081,90.85595783518717
-1.7649769754485278,-1.098207186037917,0.07042643426209706,-112.93376310299871
-0.9128640712693574,0.10499250035880585,-0.7951552664403331,-41.78130632722228
2.60414039800351,1.3048623959060928,1.9364014524518425,235.0429115665873
-0.7083427140412067,0.43628810527991635,2.478145697061476,137.93486827799958
1.546385419809009,-1.0041163443524859,0.4566380690307025,-33.010509247194285
0.9048415908561497,0.6421296222852745,0.9634943811696591,93.25867555742991
0.6703137531196055,-1.1814297849251787,2.3672172109016434,23.366267086952504
-0.6046769074957339,0.5475208590288086,-0.4998717982093803,15.798744032583265
-0.08392921402369867,-1.0716430274854172,-0.9689272418300682,-126.90449453699136
1.1558293407914095,-1.1215278239157205,1.207101870137616,-18.48176403084701
-0.7825579468955896,1.59760873446873,-0.8460737940272332,55.06507364498298
0.9445742391215394,-1.3732358185615408,-0.9373710330123659,-137.77834769275782
0.03008899526168894,1.9118933777345337,-1.6696892914682027,87.15664182658743
0.6595574612369545,-0.47881897892790604,-0.8947089920298196,-72.82811865293812
-0.6870486655260991,-0.5319961431551863,0.42724947476875835,-20.411610623110235
0.331234547288094,-0.6384248206407944,-0.3606866125844015,-61.49960656705706
0.2896914385668409,-1.7353786963801112,0.2959102110130389,-96.64389190640352
1.4605804040269559,-0.005013679118445863,-1.8696316832453084,-67.88704307939267
-0.18645022634485559,0.4975548892786778,-1.047972066495584,-11.81784318859665
1.3940343817813579,0.5648720378881926,-0.019769041195721624,53.43454239799555
0.47301722959394976,-0.28844657986117306,-0.6469517439754647,-40.622991853160116
1.2908534331517216,-0.3820963497847312,1.1061279552521375,48.11606225032502
0.013461996224691452,0.016760258997998285,-0.5697395710753946,-24.737128730775368
-0.6014338185562423,-1.3781802612074816,1.2875552402159625,-70.46089867904854
-1.176391187295646,1.4729685364737364,0.05870324819560748,85.7267094228582
-0.601594859251485,0.2543659726594409,0.3365211959076527,21.095235177059443
1.6073102280722595,-1.5130274097090612,-0.12930784169101064,-111.26665311086823
1.8726864017880138,1.5006263933158401,1.2280741751145,198.06689266781777
-2.1027363353317194,0.85851917106816,0.20468071313179906,54.29114955835628
1.6924258717207223,1.2696762332533693,-0.2915009217367206,120.43844213470962
-0.030157421189336214,0.06426187188159395,-0.7839537131657965,-20.29665915252268
0.45898684944217294,0.17765805746663177,-1.1343164208351857,-33.83875860138486
-0.4114021722734989,0.005068738741741176,0.5873755330803654,17.69494572268014
1.5213012461370796,-0.04501444986562283,1.0753079361189408,74.14382746541717
0.6079216017308394,-0.5474734114212295,0.4983885875885357,-11.806762907803469
1.6798527575235784,-0.6819148669523352,1.2756355917062654,37.3986889502939
-0.6012427550397151,0.12266312379536684,1.8196494115410362,82.89797156253938
-1.913680884470452,0.6731742863636944,-0.2062636343981979,8.58767136059704
0.6877526911322706,0.5056578636224509,1.1996431238177672,98.92594447281343
-1.217383755279218,0.9838203894670832,1.941639861054819,143.04213873150695
-0.25509519935447145,-1.6042672573715817,-0.17078709961113944,-119.73233264728043
0.4605526068431065,0.001899843190431666,-0.4702625969695797,-11.165569238077977
0.1795532806873174,-0.45303618521545796,0.06774596122602963,-31.016862052232366
1.021862538523063,-1.3532715248365337,-0.1583987543322776,-80.20669549836572
-0.45767071319591857,0.8217645536793409,0.6550763400816786,91.13487865899572
-0.1190726657706574,1.111180022139034,-0.48705186638760617,53.15417642324862
0.2764956748770303,0.23434786633093213,0.4569339960584845,47.72854225655136
-0.3875525114875488,-0.8583712571447685,-0.5734985257615499,-110.46976018771517
-0.2852246175420467,-1.3247856650203098,-1.0997909253459355,-155.44703820086926
