Feature 1,Feature 2,Target
0.6816382113018546,0.899974232945529,1
-1.9859480422039242,0.2608151173815201,0
1.593216979331478,1.2726787835082196,1
0.3713903732100945,1.9663260271624063,0
-0.18130989149361665,1.5447391674025504,0
0.702544350625147,0.7841823734374536,1
-0.3592552898110002,1.5564441884813047,0
-0.656256754003676,1.2144192831685672,0
0.1816098350658215,1.8461589274552148,0
2.0808706855659684,1.4548601128918506,1
-0.8378655510153895,1.2260798198553693,0
-0.5289323794691738,1.2390160660980076,0
0.949781701053144,2.42604579955098,0
1.9394637781282382,1.589029687546498,1
1.7986638145640996,1.7705092588692424,1
1.3657638500818114,0.7520936740684137,1
1.2101124871478852,2.6671071056108944,0
0.6951996210242815,2.2509923797858886,0
-0.4436247404909146,-0.6761487859456419,1
0.03818838682923409,0.5332953992102176,1
-2.6062055778656545,-0.18486290251293602,0
0.6091233522944632,2.132026850676815,0
-1.0482832954585692,0.8600566729599145,0
-0.5637013071120347,1.2429439284542216,0
-0.4865674914126914,1.354501207675942,0
0.5058174980238469,0.19124403315340377,1
-0.7264521506447073,1.1287508406894635,0
0.059131525747818436,1.828723383439172,0
0.4582909631968233,0.34871262480704956,1
-0.3325459409905869,-0.12827923224081128,1
0.7250653399903436,0.5696760842119875,1
-2.4268772331269783,0.15785964274209596,0
-1.7034195078397705,0.5537433585300345,0
-1.5576853929171919,0.6333553396970685,0
-1.3486647894985944,0.9031296574092756,0
-1.797343335593077,0.4551024566454911,0
0.9379412992979419,0.46095038143888245,1
-1.062011852237247,1.1094635875879648,0
0.8461329766537586,0.47075207209680725,1
1.9648989117893918,1.405598752804881,1
-0.75487174879978,1.0539119446298129,0
0.28356101756971164,1.8673176060852659,0
1.9297598182002962,1.7543186766427121,1
2.1762313629762504,2.1085281634046757,1
0.9646852477652121,2.4318274943962765,0
-0.21772186823198325,-0.558130862244699,1
-0.922644343399879,0.893316463751637,0
-1.6009450564444148,0.6435192360082723,0
-0.718427491617468,1.2165592041480986,0
-0.6376312987984256,1.4249710644240552,0
-2.0798971552312686,0.21028740037264515,0
-3.102618733440229,-0.49730472906196255,0
-0.507608347299197,1.3126440540569249,0
-2.224083147676266,0.22175502261926971,0
-0.016053854758267594,1.5960152222487511,0
-1.4240811404169529,0.7190401466493375,0
1.1930058317525485,1.4918313737973068,1
1.7571329078373388,0.935313173313852,1
