Subject 1,Subject 2,Target
9.503821126045466,-8.76077426480672,1
11.570518598688194,-6.886962113685553,1
8.88822080676871,-9.27729506220897,1
8.56684514164534,-9.998604506978477,1
10.039703998409482,10.168235687318123,1
-9.179547994842826,9.818166754319394,0
-9.626933255662443,-7.937514827510601,0
10.566346111653152,10.478684720927614,1
-10.038523589492401,-10.399274071245605,0
8.262586833102121,-10.718628454404966,1
-9.846399197940997,-9.311848887052964,0
-9.636044957731945,9.906842065913418,0
10.154205269460356,9.9816083981802,1
11.227139455212235,-11.749022992874835,1
-12.623267197439553,10.503815873565301,0
-10.07531634225148,-9.998065269840893,0
9.451962658990631,-11.180442654791198,1
10.940286156369416,11.100702862083944,1
-10.164444120980315,-11.335674816787137,0
-9.976684654417618,-9.970825452806606,0
-10.866070004387854,10.137194382620306,0
-10.602247317581957,-12.146868308469143,0
-9.850208557194792,10.006636850727679,0
-9.370848824685536,9.848354977500378,0
10.916382870549697,-11.041306951946012,1
-10.271663604446605,-10.662492184663028,0
-10.058569788598534,-9.79390985798838,0
12.571042054279932,-8.474975306359717,1
13.52311596000192,-8.262292386491623,1
11.073433086784318,10.992256305113802,1
9.250869466480367,-11.342171660420213,1
-9.902763245709949,-9.95570157930287,0
10.441411414995082,10.54601569300403,1
-10.030294083745542,-9.541627942505361,0
-10.199443195949803,-9.949063884331308,0
9.473128886407627,-10.2821189080884,1
-12.459236168938059,10.512929236717419,0
-9.78487286609849,-9.732945590609457,0
11.27797896974648,-9.769057988690053,1
-9.95350440061409,-10.27430864729084,0
12.19904195156553,-7.562859032434668,1
-9.960798492019833,-9.889176773395578,0
-10.456164255291574,-11.994534181524571,0
-8.594347538416924,9.627353490102662,0
8.575708002987021,-10.429967495692258,1
-10.07869769691756,-9.110273950949123,0
10.52467399741753,10.542618109825282,1
8.111386230346877,-10.619030401087029,1
-10.104215650404917,10.05161621217189,0
-10.055276278680344,10.001075790756778,0
9.247520946342528,-10.158406618474189,1
9.25669784650601,-12.246049322391046,1
-10.862196577620942,10.173250876596336,0
-9.908908119955802,-10.851860373697242,0
9.699387536687016,9.844370534479756,1
-10.159696008581738,10.051268515309582,0
9.350557346292746,-11.346737234265898,1
-7.765354115654261,9.500690208493088,0
10.204717022975895,-10.65941925931487,1
-11.952200952152113,10.40066699166373,0
-11.044751022960693,10.16720598369869,0
10.231664688764356,10.050674396171345,1
8.94763790714461,-10.842555665307625,1
10.452736190255687,10.61239243015265,1
-10.154426943652698,-10.880032079189043,0
-10.394018480294676,-10.729099118074938,0
-10.057129907529578,-10.368272120203116,0
9.380770496345967,9.383127171401904,1
-10.120462686800407,9.970634714759813,0
-10.97683056204027,10.184591380573975,0
10.673020511757649,-10.524915955015436,1
-8.308581136111625,9.584154512305322,0
-9.667110393818856,-9.971636383600526,0
-9.788835102963471,-9.324333551847204,0
9.521147225457103,9.711642309190188,1
-9.911606727273714,-10.76683962468919,0
-8.973993523689177,9.792969326400371,0
-10.35865886384367,-10.637988610395368,0
10.740122425383651,10.935604593314453,1
-8.783183687384817,9.746823690966746,0
-10.317425523440566,10.104925992575303,0
9.652608720346482,9.649846682050187,1
8.95901344731459,-10.06336676316299,1
-10.33626906587302,10.097645950573904,0
9.03887239179196,-10.601071511372123,1
10.24392242362996,10.238737077165117,1
-9.968654531153224,-11.097078661735594,0
11.436516734137893,-7.92297609130077,1
-10.165128756512033,-9.434894586241404,0
9.501031472626211,-12.371306172924427,1
-8.92501356584028,9.776564747359158,0
7.791405978273334,-10.562978715668503,1
11.489760914452795,11.612929193986023,1
9.94124497137561,9.798944803165789,1
-8.695231763255695,9.692057492131129,0
-9.66161901669717,9.924297676640078,0
-10.197800229835481,-10.226691358259396,0
-9.196978802509008,9.922777166567933,0
